sample_name,bam_path,bai_path
24PC0589_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0589_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0589_034.bam.bai
24PC0590_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0590_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0590_035.bam.bai
24PC0591_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0591_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0591_036.bam.bai
24PC0593_038,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0593_038.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0593_038.bam.bai
24PC0594_039,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0594_039.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0594_039.bam.bai
24PC0595_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0595_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0595_040.bam.bai
24PC0596_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0596_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0596_041.bam.bai
24PC0597_042,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0597_042.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0597_042.bam.bai
24PC0599_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0599_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0599_044.bam.bai
24PC0600_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0600_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0600_004.bam.bai
24PC0601_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0601_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0601_046.bam.bai
24PC0602_047,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0602_047.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0602_047.bam.bai
24PC0603_048,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0603_048.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0603_048.bam.bai
24PC0605_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0605_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0605_002.bam.bai
24PC0606_003,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0606_003.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0606_003.bam.bai
24PC0607_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0607_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0607_004.bam.bai
24PC0608_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0608_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0608_005.bam.bai
24PC0614_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0614_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0614_011.bam.bai
24PC0615_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0615_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0615_012.bam.bai
24PC0624_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0624_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0624_022.bam.bai
24PC0628_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0628_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0628_032.bam.bai
24PC0629_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0629_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0629_033.bam.bai
24PC0630_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0630_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0630_034.bam.bai
24PC0631_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0631_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0631_035.bam.bai
24PC0633_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0633_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0633_037.bam.bai
24PC0634_038,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0634_038.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0634_038.bam.bai
24PC0636_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0636_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0636_040.bam.bai
24PC0637_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0637_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0637_041.bam.bai
24PC0638_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0638_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0638_011.bam.bai
24PC0640_044,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0640_044.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0640_044.bam.bai
24PC0641_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0641_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0641_045.bam.bai
24PC0642_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0642_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0642_046.bam.bai
24PC0644_048,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0644_048.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0644_048.bam.bai
24PC0645_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0645_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0645_001.bam.bai
24PC0647_007,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0647_007.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0647_007.bam.bai
24PC0649_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0649_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0649_009.bam.bai
24PC0650_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0650_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0650_010.bam.bai
24PC0651_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0651_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0651_011.bam.bai
24PC0657_017,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0657_017.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0657_017.bam.bai
24PC0659_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0659_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0659_020.bam.bai
24PC0668_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0668_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0668_029.bam.bai
24PC0669_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0669_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0669_030.bam.bai
24PC0671_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0671_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0671_032.bam.bai
24PC0672_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0672_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0672_033.bam.bai
24PC0686_036,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0686_036.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0686_036.bam.bai
24PC0687_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0687_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0687_004.bam.bai
24PC0688_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0688_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0688_005.bam.bai
24PC0693_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0693_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0693_010.bam.bai
24PC0694_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0694_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0694_012.bam.bai
24PC0696_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0696_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0696_014.bam.bai
24PC0697_015,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0697_015.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0697_015.bam.bai
24PC0701_020,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0701_020.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0701_020.bam.bai
24PC0702_021,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0702_021.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0702_021.bam.bai
24PC0706_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0706_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0706_025.bam.bai
24PC0710_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0710_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0710_029.bam.bai
24PC0713_032,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0713_032.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0713_032.bam.bai
24PC0714_033,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0714_033.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0714_033.bam.bai
24PC0717_037,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0717_037.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0717_037.bam.bai
24PC0720_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0720_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0720_040.bam.bai
24PC0723_043,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0723_043.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0723_043.bam.bai
24PC0725_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0725_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0725_045.bam.bai
24PC0726_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0726_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0726_046.bam.bai
24PC0727_047,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0727_047.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0727_047.bam.bai
24PC0731_003,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0731_003.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0731_003.bam.bai
24PC0732_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0732_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0732_004.bam.bai
24PC0733_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0733_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0733_005.bam.bai
24PC0734_006,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0734_006.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0734_006.bam.bai
24PC0735_007,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0735_007.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0735_007.bam.bai
24PC0736_008,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0736_008.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0736_008.bam.bai
24PC0737_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0737_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0737_009.bam.bai
24PC0739_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0739_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0739_011.bam.bai
24PC0740_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0740_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0740_012.bam.bai
24PC0741_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0741_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0741_013.bam.bai
24PC0742_022,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0742_022.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0742_022.bam.bai
24PC0743_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0743_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0743_023.bam.bai
24PC0744_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0744_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0744_024.bam.bai
24PC0745_025,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0745_025.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0745_025.bam.bai
24PC0747_027,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0747_027.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0747_027.bam.bai
24PC0748_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0748_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0748_028.bam.bai
24PC0749_029,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0749_029.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0749_029.bam.bai
24PC0750_030,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0750_030.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0750_030.bam.bai
24PC0751_031,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0751_031.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0751_031.bam.bai
24PC0754_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0754_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0754_014.bam.bai
24PC0756_034,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0756_034.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0756_034.bam.bai
24PC0757_035,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0757_035.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0757_035.bam.bai
24PC0760_028,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0760_028.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0760_028.bam.bai
24PC0762_040,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0762_040.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0762_040.bam.bai
24PC0763_041,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0763_041.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0763_041.bam.bai
24PC0764_042,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0764_042.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0764_042.bam.bai
24PC0765_043,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0765_043.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0765_043.bam.bai
24PC0767_045,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0767_045.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0767_045.bam.bai
24PC0768_046,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0768_046.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0768_046.bam.bai
24PC0770_023,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0770_023.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0770_023.bam.bai
24PC0771_001,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0771_001.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0771_001.bam.bai
24PC0772_002,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0772_002.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0772_002.bam.bai
24PC0773_003,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0773_003.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0773_003.bam.bai
24PC0774_004,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0774_004.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0774_004.bam.bai
24PC0775_005,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0775_005.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0775_005.bam.bai
24PC0776_024,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0776_024.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0776_024.bam.bai
24PC0779_009,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0779_009.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0779_009.bam.bai
24PC0780_010,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0780_010.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0780_010.bam.bai
24PC0781_011,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0781_011.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0781_011.bam.bai
24PC0782_012,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0782_012.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0782_012.bam.bai
24PC0783_013,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0783_013.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0783_013.bam.bai
24PC0784_014,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0784_014.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0784_014.bam.bai
24PC0786_016,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0786_016.bam,/mnt/data20tb/NIPT_IONTOR_PHUONGCHAU/NIPTorrent/ref3_results/mapped/24PC0786_016.bam.bai
